

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 23 21:04:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
      +0       0
  4123 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4124 ;;Total ram usage:        0 bytes
  4125 ;; Hardware stack levels used: 1
  4126 ;; Hardware stack levels required when called: 5
  4127 ;; This function calls:
  4128 ;;		_EUSART_SetErrorHandler
  4129 ;;		_EUSART_SetFramingErrorHandler
  4130 ;;		_EUSART_SetOverrunErrorHandler
  4131 ;; This function is called by:
  4132 ;;		_SYSTEM_Initialize
  4133 ;; This function uses a non-reentrant model
  4134 ;;
  4135                           
  4136  0229                     _EUSART_Initialize:	
  4137                           ;psect for function _EUSART_Initialize
  4138                           
  4139  0229                     l1462:	
  4140                           ;incstack = 0
  4141                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4142                           
  4143                           
  4144                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  4145  0229  3008               	movlw	8
  4146  022A  0023               	movlb	3	; select bank3
  4147  022B  009F               	movwf	31	;volatile
  4148                           
  4149                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  4150  022C  3090               	movlw	144
  4151  022D  009D               	movwf	29	;volatile
  4152                           
  4153                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  4154  022E  3024               	movlw	36
  4155  022F  009E               	movwf	30	;volatile
  4156                           
  4157                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0xA0;
  4158  0230  30A0               	movlw	160
  4159  0231  009B               	movwf	27	;volatile
  4160                           
  4161                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x01;
  4162  0232  3001               	movlw	1
  4163  0233  009C               	movwf	28	;volatile
  4164  0234                     l1464:
  4165                           
  4166                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  4167  0234  3000               	movlw	0
  4168  0235  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4169  0236  3000               	movlw	0
  4170  0237  00F3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4171  0238  3183  2333  3182   	fcall	_EUSART_SetFramingErrorHandler
  4172  023B                     l1466:
  4173                           
  4174                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  4175  023B  3000               	movlw	0
  4176  023C  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4177  023D  3000               	movlw	0
  4178  023E  00F3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4179  023F  3183  232D  3182   	fcall	_EUSART_SetOverrunErrorHandler
  4180  0242                     l1468:
  4181                           
  4182                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  4183  0242  3000               	movlw	0
  4184  0243  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler
  4185  0244  3000               	movlw	0
  4186  0245  00F3               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4187  0246  3183  2339  3182   	fcall	_EUSART_SetErrorHandler
  4188  0249                     l1470:
  4189                           
  4190                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  4191  0249  0020               	movlb	0	; select bank0
  4192  024A  01CE               	clrf	_eusartRxLastError	;volatile
  4193  024B                     l228:
  4194  024B  0008               	return
  4195  024C                     __end_of_EUSART_Initialize:
  4196                           
  4197                           	psect	text7
  4198  032D                     __ptext7:	
  4199 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4200 ;; Defined at:
  4201 ;;		line 170 in file "mcc_generated_files/eusart.c"
  4202 ;; Parameters:    Size  Location     Type
  4203 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  4204 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;		None
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  1    wreg      void 
  4209 ;; Registers used:
  4210 ;;		wreg
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4216 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4219 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4220 ;;Total ram usage:        2 bytes
  4221 ;; Hardware stack levels used: 1
  4222 ;; Hardware stack levels required when called: 4
  4223 ;; This function calls:
  4224 ;;		Nothing
  4225 ;; This function is called by:
  4226 ;;		_EUSART_Initialize
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230  032D                     _EUSART_SetOverrunErrorHandler:	
  4231                           ;psect for function _EUSART_SetOverrunErrorHandler
  4232                           
  4233  032D                     l1436:	
  4234                           ;incstack = 0
  4235                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4236                           
  4237                           
  4238                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  4239  032D  0873               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4240  032E  0020               	movlb	0	; select bank0
  4241  032F  00E8               	movwf	_EUSART_OverrunErrorHandler+1
  4242  0330  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4243  0331  00E7               	movwf	_EUSART_OverrunErrorHandler
  4244  0332                     l276:
  4245  0332  0008               	return
  4246  0333                     __end_of_EUSART_SetOverrunErrorHandler:
  4247                           
  4248                           	psect	text8
  4249  0333                     __ptext8:	
  4250 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4251 ;; Defined at:
  4252 ;;		line 166 in file "mcc_generated_files/eusart.c"
  4253 ;; Parameters:    Size  Location     Type
  4254 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  4255 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4256 ;; Auto vars:     Size  Location     Type
  4257 ;;		None
  4258 ;; Return value:  Size  Location     Type
  4259 ;;                  1    wreg      void 
  4260 ;; Registers used:
  4261 ;;		wreg
  4262 ;; Tracked objects:
  4263 ;;		On entry : 0/0
  4264 ;;		On exit  : 0/0
  4265 ;;		Unchanged: 0/0
  4266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4267 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4270 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4271 ;;Total ram usage:        2 bytes
  4272 ;; Hardware stack levels used: 1
  4273 ;; Hardware stack levels required when called: 4
  4274 ;; This function calls:
  4275 ;;		Nothing
  4276 ;; This function is called by:
  4277 ;;		_EUSART_Initialize
  4278 ;; This function uses a non-reentrant model
  4279 ;;
  4280                           
  4281  0333                     _EUSART_SetFramingErrorHandler:	
  4282                           ;psect for function _EUSART_SetFramingErrorHandler
  4283                           
  4284  0333                     l1434:	
  4285                           ;incstack = 0
  4286                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4287                           
  4288                           
  4289                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  4290  0333  0873               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4291  0334  0020               	movlb	0	; select bank0
  4292  0335  00EA               	movwf	_EUSART_FramingErrorHandler+1
  4293  0336  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4294  0337  00E9               	movwf	_EUSART_FramingErrorHandler
  4295  0338                     l273:
  4296  0338  0008               	return
  4297  0339                     __end_of_EUSART_SetFramingErrorHandler:
  4298                           
  4299                           	psect	text9
  4300  0339                     __ptext9:	
  4301 ;; *************** function _EUSART_SetErrorHandler *****************
  4302 ;; Defined at:
  4303 ;;		line 174 in file "mcc_generated_files/eusart.c"
  4304 ;; Parameters:    Size  Location     Type
  4305 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  4306 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4307 ;; Auto vars:     Size  Location     Type
  4308 ;;		None
  4309 ;; Return value:  Size  Location     Type
  4310 ;;                  1    wreg      void 
  4311 ;; Registers used:
  4312 ;;		wreg
  4313 ;; Tracked objects:
  4314 ;;		On entry : 0/0
  4315 ;;		On exit  : 0/0
  4316 ;;		Unchanged: 0/0
  4317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4318 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4321 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4322 ;;Total ram usage:        2 bytes
  4323 ;; Hardware stack levels used: 1
  4324 ;; Hardware stack levels required when called: 4
  4325 ;; This function calls:
  4326 ;;		Nothing
  4327 ;; This function is called by:
  4328 ;;		_EUSART_Initialize
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332  0339                     _EUSART_SetErrorHandler:	
  4333                           ;psect for function _EUSART_SetErrorHandler
  4334                           
  4335  0339                     l1438:	
  4336                           ;incstack = 0
  4337                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  4338                           
  4339                           
  4340                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  4341  0339  0873               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  4342  033A  0021               	movlb	1	; select bank1
  4343  033B  00A1               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  4344  033C  0872               	movf	EUSART_SetErrorHandler@interruptHandler,w
  4345  033D  00A0               	movwf	_EUSART_ErrorHandler^(0+128)
  4346  033E                     l279:
  4347  033E  0008               	return
  4348  033F                     __end_of_EUSART_SetErrorHandler:
  4349                           
  4350                           	psect	text10
  4351  00F9                     __ptext10:	
  4352 ;; *************** function _APP_UART_Tasks *****************
  4353 ;; Defined at:
  4354 ;;		line 324 in file "app.c"
  4355 ;; Parameters:    Size  Location     Type
  4356 ;;		None
  4357 ;; Auto vars:     Size  Location     Type
  4358 ;;		None
  4359 ;; Return value:  Size  Location     Type
  4360 ;;                  1    wreg      void 
  4361 ;; Registers used:
  4362 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4363 ;; Tracked objects:
  4364 ;;		On entry : 0/0
  4365 ;;		On exit  : 0/0
  4366 ;;		Unchanged: 0/0
  4367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4370 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4371 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4372 ;;Total ram usage:        2 bytes
  4373 ;; Hardware stack levels used: 1
  4374 ;; Hardware stack levels required when called: 11
  4375 ;; This function calls:
  4376 ;;		_DecodeSerial
  4377 ;;		_EUSART_is_rx_ready
  4378 ;;		_EUSART_is_tx_ready
  4379 ;; This function is called by:
  4380 ;;		_main
  4381 ;; This function uses a non-reentrant model
  4382 ;;
  4383                           
  4384  00F9                     _APP_UART_Tasks:	
  4385                           ;psect for function _APP_UART_Tasks
  4386                           
  4387  00F9                     l1834:	
  4388                           ;incstack = 0
  4389                           ; Regs used in _APP_UART_Tasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4390                           
  4391                           
  4392                           ;app.c: 327:     switch ( appuartData.state )
  4393  00F9  2930               	goto	l1856
  4394  00FA                     l1836:
  4395                           
  4396                           ;app.c: 331:         {;app.c: 332:             appuartData.state = APP_UART_STATE_WAIT;
  4397  00FA  3003               	movlw	3
  4398  00FB  0021               	movlb	1	; select bank1
  4399  00FC  00A2               	movwf	??_APP_UART_Tasks^(0+128)
  4400  00FD  0822               	movf	??_APP_UART_Tasks^(0+128),w
  4401  00FE  0020               	movlb	0	; select bank0
  4402  00FF  00C0               	movwf	_appuartData
  4403                           
  4404                           ;app.c: 333:             break;
  4405  0100  2948               	goto	l362
  4406  0101                     l1838:
  4407                           
  4408                           ;app.c: 338:         {;app.c: 339:             if (EUSART_is_tx_ready())
  4409  0101  3182  22E7  3180   	fcall	_EUSART_is_tx_ready
  4410  0104  3A00               	xorlw	0
  4411  0105  1903               	skipnz
  4412  0106  2908               	goto	u651
  4413  0107  2909               	goto	u650
  4414  0108                     u651:
  4415  0108  2948               	goto	l362
  4416  0109                     u650:
  4417  0109                     l1840:
  4418                           
  4419                           ;app.c: 340:             {;app.c: 341:                 TXREG = appuartData.TxChar;
  4420  0109  0020               	movlb	0	; select bank0
  4421  010A  0842               	movf	_appuartData+2,w
  4422  010B  0023               	movlb	3	; select bank3
  4423  010C  009A               	movwf	26	;volatile
  4424                           
  4425                           ;app.c: 342:                 appuartData.state = APP_UART_STATE_WAIT;
  4426  010D  3003               	movlw	3
  4427  010E  0021               	movlb	1	; select bank1
  4428  010F  00A2               	movwf	??_APP_UART_Tasks^(0+128)
  4429  0110  0822               	movf	??_APP_UART_Tasks^(0+128),w
  4430  0111  0020               	movlb	0	; select bank0
  4431  0112  00C0               	movwf	_appuartData
  4432  0113  2948               	goto	l362
  4433  0114                     l1842:
  4434                           
  4435                           ;app.c: 347:         {;app.c: 348:             appuartData.RxChar = RCREG;
  4436  0114  0023               	movlb	3	; select bank3
  4437  0115  0819               	movf	25,w	;volatile
  4438  0116  0021               	movlb	1	; select bank1
  4439  0117  00A2               	movwf	??_APP_UART_Tasks^(0+128)
  4440  0118  0822               	movf	??_APP_UART_Tasks^(0+128),w
  4441  0119  0020               	movlb	0	; select bank0
  4442  011A  00C1               	movwf	_appuartData+1
  4443  011B                     l1844:
  4444                           
  4445                           ;app.c: 349:             RCREG = 0;
  4446  011B  0023               	movlb	3	; select bank3
  4447  011C  0199               	clrf	25	;volatile
  4448  011D                     l1846:
  4449                           
  4450                           ;app.c: 350:             DecodeSerial();
  4451  011D  3182  224C  3180   	fcall	_DecodeSerial
  4452  0120  28FA               	goto	l1836
  4453  0121                     l1850:
  4454                           
  4455                           ;app.c: 355:         {;app.c: 356:             if (EUSART_is_rx_ready())
  4456  0121  3183  2345  3180   	fcall	_EUSART_is_rx_ready
  4457  0124  3A00               	xorlw	0
  4458  0125  1903               	skipnz
  4459  0126  2928               	goto	u661
  4460  0127  2929               	goto	u660
  4461  0128                     u661:
  4462  0128  2948               	goto	l362
  4463  0129                     u660:
  4464  0129                     l1852:
  4465                           
  4466                           ;app.c: 358:                 appuartData.state = APP_UART_STATE_GET;
  4467  0129  3002               	movlw	2
  4468  012A  0021               	movlb	1	; select bank1
  4469  012B  00A2               	movwf	??_APP_UART_Tasks^(0+128)
  4470  012C  0822               	movf	??_APP_UART_Tasks^(0+128),w
  4471  012D  0020               	movlb	0	; select bank0
  4472  012E  00C0               	movwf	_appuartData
  4473  012F  2948               	goto	l362
  4474  0130                     l1856:
  4475  0130  0020               	movlb	0	; select bank0
  4476  0131  0840               	movf	_appuartData,w
  4477  0132  0021               	movlb	1	; select bank1
  4478  0133  00A2               	movwf	??_APP_UART_Tasks^(0+128)
  4479  0134  01A3               	clrf	(??_APP_UART_Tasks^(0+128)+1)
  4480                           
  4481                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4482                           ; Switch size 1, requested type "simple"
  4483                           ; Number of cases is 1, Range of values is 0 to 0
  4484                           ; switch strategies available:
  4485                           ; Name         Instructions Cycles
  4486                           ; simple_byte            4     3 (average)
  4487                           ; direct_byte            8     6 (fixed)
  4488                           ; jumptable            260     6 (fixed)
  4489                           ;	Chosen strategy is simple_byte
  4490  0135  0823               	movf	(??_APP_UART_Tasks+1)^(0+128),w
  4491  0136  3A00               	xorlw	0	; case 0
  4492  0137  1903               	skipnz
  4493  0138  293A               	goto	l1982
  4494  0139  2948               	goto	l362
  4495  013A                     l1982:
  4496                           
  4497                           ; Switch size 1, requested type "simple"
  4498                           ; Number of cases is 4, Range of values is 0 to 3
  4499                           ; switch strategies available:
  4500                           ; Name         Instructions Cycles
  4501                           ; simple_byte           13     7 (average)
  4502                           ; direct_byte           14     6 (fixed)
  4503                           ; jumptable            260     6 (fixed)
  4504                           ;	Chosen strategy is simple_byte
  4505  013A  0822               	movf	??_APP_UART_Tasks^(0+128),w
  4506  013B  3A00               	xorlw	0	; case 0
  4507  013C  1903               	skipnz
  4508  013D  28FA               	goto	l1836
  4509  013E  3A01               	xorlw	1	; case 1
  4510  013F  1903               	skipnz
  4511  0140  2901               	goto	l1838
  4512  0141  3A03               	xorlw	3	; case 2
  4513  0142  1903               	skipnz
  4514  0143  2914               	goto	l1842
  4515  0144  3A01               	xorlw	1	; case 3
  4516  0145  1903               	skipnz
  4517  0146  2921               	goto	l1850
  4518  0147  2948               	goto	l362
  4519  0148                     l362:
  4520  0148  0008               	return
  4521  0149                     __end_of_APP_UART_Tasks:
  4522                           
  4523                           	psect	text11
  4524  02E7                     __ptext11:	
  4525 ;; *************** function _EUSART_is_tx_ready *****************
  4526 ;; Defined at:
  4527 ;;		line 94 in file "mcc_generated_files/eusart.c"
  4528 ;; Parameters:    Size  Location     Type
  4529 ;;		None
  4530 ;; Auto vars:     Size  Location     Type
  4531 ;;		None
  4532 ;; Return value:  Size  Location     Type
  4533 ;;                  1    wreg      _Bool 
  4534 ;; Registers used:
  4535 ;;		wreg, status,2
  4536 ;; Tracked objects:
  4537 ;;		On entry : 0/0
  4538 ;;		On exit  : 0/0
  4539 ;;		Unchanged: 0/0
  4540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4542 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4544 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4545 ;;Total ram usage:        1 bytes
  4546 ;; Hardware stack levels used: 1
  4547 ;; Hardware stack levels required when called: 4
  4548 ;; This function calls:
  4549 ;;		Nothing
  4550 ;; This function is called by:
  4551 ;;		_APP_UART_Tasks
  4552 ;; This function uses a non-reentrant model
  4553 ;;
  4554                           
  4555  02E7                     _EUSART_is_tx_ready:	
  4556                           ;psect for function _EUSART_is_tx_ready
  4557                           
  4558  02E7                     l1494:	
  4559                           ;incstack = 0
  4560                           ; Regs used in _EUSART_is_tx_ready: [wreg+status,2]
  4561                           
  4562                           
  4563                           ;mcc_generated_files/eusart.c: 96:     return (_Bool)(PIR1bits.TXIF && TX1STAbits.TXEN);
  4564  02E7  01F2               	clrf	_EUSART_is_tx_ready$550
  4565  02E8                     l1496:
  4566  02E8  0020               	movlb	0	; select bank0
  4567  02E9  1E10               	btfss	16,4	;volatile
  4568  02EA  2AEC               	goto	u391
  4569  02EB  2AED               	goto	u390
  4570  02EC                     u391:
  4571  02EC  2AF4               	goto	l1502
  4572  02ED                     u390:
  4573  02ED                     l1498:
  4574  02ED  0023               	movlb	3	; select bank3
  4575  02EE  1E9E               	btfss	30,5	;volatile
  4576  02EF  2AF1               	goto	u401
  4577  02F0  2AF2               	goto	u400
  4578  02F1                     u401:
  4579  02F1  2AF4               	goto	l1502
  4580  02F2                     u400:
  4581  02F2                     l1500:
  4582  02F2  01F2               	clrf	_EUSART_is_tx_ready$550
  4583  02F3  0AF2               	incf	_EUSART_is_tx_ready$550,f
  4584  02F4                     l1502:
  4585  02F4  0872               	movf	_EUSART_is_tx_ready$550,w
  4586  02F5                     l233:
  4587  02F5  0008               	return
  4588  02F6                     __end_of_EUSART_is_tx_ready:
  4589                           
  4590                           	psect	text12
  4591  0345                     __ptext12:	
  4592 ;; *************** function _EUSART_is_rx_ready *****************
  4593 ;; Defined at:
  4594 ;;		line 99 in file "mcc_generated_files/eusart.c"
  4595 ;; Parameters:    Size  Location     Type
  4596 ;;		None
  4597 ;; Auto vars:     Size  Location     Type
  4598 ;;		None
  4599 ;; Return value:  Size  Location     Type
  4600 ;;                  1    wreg      _Bool 
  4601 ;; Registers used:
  4602 ;;		wreg, status,2, status,0
  4603 ;; Tracked objects:
  4604 ;;		On entry : 0/0
  4605 ;;		On exit  : 0/0
  4606 ;;		Unchanged: 0/0
  4607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4611 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4612 ;;Total ram usage:        0 bytes
  4613 ;; Hardware stack levels used: 1
  4614 ;; Hardware stack levels required when called: 4
  4615 ;; This function calls:
  4616 ;;		Nothing
  4617 ;; This function is called by:
  4618 ;;		_APP_UART_Tasks
  4619 ;; This function uses a non-reentrant model
  4620 ;;
  4621                           
  4622  0345                     _EUSART_is_rx_ready:	
  4623                           ;psect for function _EUSART_is_rx_ready
  4624                           
  4625  0345                     l1506:	
  4626                           ;incstack = 0
  4627                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  4628                           
  4629                           
  4630                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  4631  0345  0020               	movlb	0	; select bank0
  4632  0346  0E10               	swapf	16,w	;volatile
  4633  0347  0C89               	rrf	9,f
  4634  0348  3901               	andlw	1
  4635  0349                     l236:
  4636  0349  0008               	return
  4637  034A                     __end_of_EUSART_is_rx_ready:
  4638                           
  4639                           	psect	text13
  4640  024C                     __ptext13:	
  4641 ;; *************** function _DecodeSerial *****************
  4642 ;; Defined at:
  4643 ;;		line 297 in file "app.c"
  4644 ;; Parameters:    Size  Location     Type
  4645 ;;		None
  4646 ;; Auto vars:     Size  Location     Type
  4647 ;;		None
  4648 ;; Return value:  Size  Location     Type
  4649 ;;                  1    wreg      void 
  4650 ;; Registers used:
  4651 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4652 ;; Tracked objects:
  4653 ;;		On entry : 0/0
  4654 ;;		On exit  : 0/0
  4655 ;;		Unchanged: 0/0
  4656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4659 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4660 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4661 ;;Total ram usage:        2 bytes
  4662 ;; Hardware stack levels used: 1
  4663 ;; Hardware stack levels required when called: 10
  4664 ;; This function calls:
  4665 ;;		_printf
  4666 ;; This function is called by:
  4667 ;;		_APP_UART_Tasks
  4668 ;; This function uses a non-reentrant model
  4669 ;;
  4670                           
  4671  024C                     _DecodeSerial:	
  4672                           ;psect for function _DecodeSerial
  4673                           
  4674  024C                     l1822:	
  4675                           ;incstack = 0
  4676                           ; Regs used in _DecodeSerial: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4677                           
  4678                           
  4679                           ;app.c: 300:     switch ( appuartData.RxChar )
  4680  024C  2A55               	goto	l1828
  4681  024D                     l1824:
  4682                           
